%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

1239	BUNDLE/8.x/examples/vc0706_snapshot_motiondetect.py
1239	BUNDLE/examples/examples/vc0706_snapshot_motiondetect.py
1239	BUNDLE/py/examples/vc0706_snapshot_motiondetect.py

1241	BUNDLE/7.x/examples/dps310_low_power_weather_station.py
1241	BUNDLE/8.x/examples/dps310_low_power_weather_station.py
1241	BUNDLE/examples/examples/dps310_low_power_weather_station.py
1241	BUNDLE/py/examples/dps310_low_power_weather_station.py

1241	BUNDLE/7.x/examples/fram_i2c_simpletest.py
1241	BUNDLE/8.x/examples/fram_i2c_simpletest.py
1241	BUNDLE/examples/examples/fram_i2c_simpletest.py
1241	BUNDLE/py/examples/fram_i2c_simpletest.py

1241	BUNDLE/7.x/examples/gizmo_eink_simpletest.py
1241	BUNDLE/8.x/examples/gizmo_eink_simpletest.py
1241	BUNDLE/examples/examples/gizmo_eink_simpletest.py
1241	BUNDLE/py/examples/gizmo_eink_simpletest.py

1242	LORA/.git/objects/d5/141b0554aceb1a7ed0fb7e7fdf92f004b436e9
1242	LORA/.git/objects/d5/141b0554aceb1a7ed0fb7e7fdf92f004b436e9
1242	LORA/.git/objects/d5/141b0554aceb1a7ed0fb7e7fdf92f004b436e9

1243	BUNDLE/7.x/examples/sht31d_simple_mode.py
1243	BUNDLE/8.x/examples/sht31d_simple_mode.py
1243	BUNDLE/examples/examples/sht31d_simple_mode.py
1243	BUNDLE/py/examples/sht31d_simple_mode.py

1244	BUNDLE/7.x/examples/irremote_nonblocking.py
1244	BUNDLE/8.x/examples/irremote_nonblocking.py
1244	BUNDLE/examples/examples/irremote_nonblocking.py
1244	BUNDLE/py/examples/irremote_nonblocking.py

1247	BUNDLE/7.x/examples/ssd1306_pillow_image_display.py
1247	BUNDLE/8.x/examples/ssd1306_pillow_image_display.py
1247	BUNDLE/examples/examples/ssd1306_pillow_image_display.py
1247	BUNDLE/py/examples/ssd1306_pillow_image_display.py

1248	BUNDLE/7.x/examples/led_animation_sequence.py
1248	BUNDLE/8.x/examples/led_animation_sequence.py
1248	BUNDLE/examples/examples/led_animation_sequence.py
1248	BUNDLE/py/examples/led_animation_sequence.py

1248	BUNDLE/7.x/lib/adafruit_neotrellis/multitrellis.mpy
1248	BUNDLE/8.x/lib/adafruit_neotrellis/multitrellis.mpy

1248	BUNDLE/7.x/examples/logging_simpletest.py
1248	BUNDLE/8.x/examples/logging_simpletest.py
1248	BUNDLE/examples/examples/logging_simpletest.py
1248	BUNDLE/py/examples/logging_simpletest.py

1250	BUNDLE/7.x/examples/jwt_simpletest_secrets.py
1250	BUNDLE/8.x/examples/jwt_simpletest_secrets.py
1250	BUNDLE/examples/examples/jwt_simpletest_secrets.py
1250	BUNDLE/py/examples/jwt_simpletest_secrets.py

1252	BUNDLE/7.x/examples/guvb_c31sm_fulltest.py
1252	BUNDLE/8.x/examples/guvb_c31sm_fulltest.py
1252	BUNDLE/examples/examples/guvb_c31sm_fulltest.py
1252	BUNDLE/py/examples/guvb_c31sm_fulltest.py

1252	BUNDLE/7.x/examples/debouncer_crickit_test.py
1252	BUNDLE/8.x/examples/debouncer_crickit_test.py
1252	BUNDLE/examples/examples/debouncer_crickit_test.py
1252	BUNDLE/py/examples/debouncer_crickit_test.py

1254	BUNDLE/7.x/lib/adafruit_ahtx0.mpy
1254	BUNDLE/8.x/lib/adafruit_ahtx0.mpy

1254	BUNDLE/7.x/examples/motorkit_stepper_test.py
1254	BUNDLE/8.x/examples/motorkit_stepper_test.py
1254	BUNDLE/examples/examples/motorkit_stepper_test.py
1254	BUNDLE/py/examples/motorkit_stepper_test.py

1254	BUNDLE/7.x/examples/motor_pca9685_stepper_motor.py
1254	BUNDLE/8.x/examples/motor_pca9685_stepper_motor.py
1254	BUNDLE/examples/examples/motor_pca9685_stepper_motor.py
1254	BUNDLE/py/examples/motor_pca9685_stepper_motor.py

1255	BUNDLE/7.x/examples/wiznet5k_aio_post.py
1255	BUNDLE/8.x/examples/wiznet5k_aio_post.py
1255	BUNDLE/examples/examples/wiznet5k_aio_post.py
1255	BUNDLE/py/examples/wiznet5k_aio_post.py

1256	BUNDLE/7.x/lib/adafruit_pcf8523.mpy
1256	BUNDLE/8.x/lib/adafruit_pcf8523.mpy
1256	LORA/TODO/NEW0922/lib/adafruit_pcf8523.mpy

1256	BUNDLE/7.x/examples/dht_to_led_display.py
1256	BUNDLE/8.x/examples/dht_to_led_display.py
1256	BUNDLE/examples/examples/dht_to_led_display.py
1256	BUNDLE/py/examples/dht_to_led_display.py

1256	BUNDLE/7.x/lib/adafruit_circuitplayground/bluefruit.mpy
1256	BUNDLE/8.x/lib/adafruit_circuitplayground/bluefruit.mpy

1257	BUNDLE/7.x/examples/mpu6050_inclinometer.py
1257	BUNDLE/8.x/examples/mpu6050_inclinometer.py
1257	BUNDLE/examples/examples/mpu6050_inclinometer.py
1257	BUNDLE/py/examples/mpu6050_inclinometer.py

1260	BUNDLE/7.x/lib/adafruit_led_animation/animation/rainbow.mpy
1260	BUNDLE/8.x/lib/adafruit_led_animation/animation/rainbow.mpy

1263	BUNDLE/7.x/examples/floppy_simpletest.py
1263	BUNDLE/8.x/examples/floppy_simpletest.py
1263	BUNDLE/examples/examples/floppy_simpletest.py
1263	BUNDLE/py/examples/floppy_simpletest.py

1264	LORA/.git/objects/36/a7923f5cc98118ba17c594529922ca7f03489b
1264	LORA/.git/objects/36/a7923f5cc98118ba17c594529922ca7f03489b
1264	LORA/.git/objects/36/a7923f5cc98118ba17c594529922ca7f03489b

1269	BUNDLE/7.x/examples/stmpe610_touch_point_paint_demo.py
1269	BUNDLE/8.x/examples/stmpe610_touch_point_paint_demo.py
1269	BUNDLE/examples/examples/stmpe610_touch_point_paint_demo.py
1269	BUNDLE/py/examples/stmpe610_touch_point_paint_demo.py

1269	BUNDLE/7.x/examples/as7341_simpletest.py
1269	BUNDLE/8.x/examples/as7341_simpletest.py
1269	BUNDLE/examples/examples/as7341_simpletest.py
1269	BUNDLE/py/examples/as7341_simpletest.py

1270	BUNDLE/7.x/lib/adafruit_bno08x/debug.mpy
1270	BUNDLE/8.x/lib/adafruit_bno08x/debug.mpy

1270	BUNDLE/7.x/lib/adafruit_seesaw/digitalio.mpy
1270	BUNDLE/8.x/lib/adafruit_seesaw/digitalio.mpy

1271	BUNDLE/7.x/lib/adafruit_hid/keyboard_layout_base.mpy
1271	BUNDLE/8.x/lib/adafruit_hid/keyboard_layout_base.mpy
1271	LORA/TODO/NEW0922/misc/keybow/_top/lib/adafruit_hid/keyboard_layout_base.mpy

1276	BUNDLE/7.x/examples/motor_pca9685_continuous_servo.py
1276	BUNDLE/8.x/examples/motor_pca9685_continuous_servo.py
1276	BUNDLE/examples/examples/motor_pca9685_continuous_servo.py
1276	BUNDLE/py/examples/motor_pca9685_continuous_servo.py

1276	BUNDLE/7.x/examples/fona_sms_response.py
1276	BUNDLE/8.x/examples/fona_sms_response.py
1276	BUNDLE/examples/examples/fona_sms_response.py
1276	BUNDLE/py/examples/fona_sms_response.py

1280	BUNDLE/7.x/examples/circuitplayground_temperature_neopixels.py
1280	BUNDLE/8.x/examples/circuitplayground_temperature_neopixels.py
1280	BUNDLE/examples/examples/circuitplayground_temperature_neopixels.py
1280	BUNDLE/py/examples/circuitplayground_temperature_neopixels.py

1281	LORA/.git/objects/82/333e71a7976c13af961f28fcdc595926b0c043
1281	LORA/.git/objects/82/333e71a7976c13af961f28fcdc595926b0c043
1281	LORA/.git/objects/82/333e71a7976c13af961f28fcdc595926b0c043

1282	BUNDLE/7.x/examples/font5x8.bin
1282	BUNDLE/8.x/examples/font5x8.bin
1282	BUNDLE/examples/examples/font5x8.bin
1282	BUNDLE/py/examples/font5x8.bin

1284	BUNDLE/7.x/examples/led_animation_resume_animation.py
1284	BUNDLE/8.x/examples/led_animation_resume_animation.py
1284	BUNDLE/examples/examples/led_animation_resume_animation.py
1284	BUNDLE/py/examples/led_animation_resume_animation.py

1288	BUNDLE/7.x/examples/trellism4_neopixel_simpletest.py
1288	BUNDLE/8.x/examples/trellism4_neopixel_simpletest.py
1288	BUNDLE/examples/examples/trellism4_neopixel_simpletest.py
1288	BUNDLE/py/examples/trellism4_neopixel_simpletest.py

1290	BUNDLE/7.x/examples/datetime_timedelta.py
1290	BUNDLE/8.x/examples/datetime_timedelta.py
1290	BUNDLE/examples/examples/datetime_timedelta.py
1290	BUNDLE/py/examples/datetime_timedelta.py

1291	BUNDLE/7.x/examples/neokey1x4_allkeys.py
1291	BUNDLE/8.x/examples/neokey1x4_allkeys.py
1291	BUNDLE/examples/examples/neokey1x4_allkeys.py
1291	BUNDLE/py/examples/neokey1x4_allkeys.py

1293	BUNDLE/7.x/examples/stmpe610_paint_demo.py
1293	BUNDLE/8.x/examples/stmpe610_paint_demo.py
1293	BUNDLE/examples/examples/stmpe610_paint_demo.py
1293	BUNDLE/py/examples/stmpe610_paint_demo.py

1293	BUNDLE/7.x/lib/adafruit_button/button_base.mpy
1293	BUNDLE/8.x/lib/adafruit_button/button_base.mpy

1293	BUNDLE/7.x/lib/adafruit_led_animation/group.mpy
1293	BUNDLE/8.x/lib/adafruit_led_animation/group.mpy

1294	LORA/.git/objects/cb/638da1e9a46d5018d548c19c5328a3807db9f8
1294	LORA/.git/objects/cb/638da1e9a46d5018d548c19c5328a3807db9f8
1294	LORA/.git/objects/cb/638da1e9a46d5018d548c19c5328a3807db9f8

1294	BUNDLE/7.x/examples/pybadger_button_debouncing.py
1294	BUNDLE/8.x/examples/pybadger_button_debouncing.py
1294	BUNDLE/examples/examples/pybadger_button_debouncing.py
1294	BUNDLE/py/examples/pybadger_button_debouncing.py

1295	BUNDLE/7.x/lib/adafruit_atecc/adafruit_atecc_cert_util.mpy
1295	BUNDLE/8.x/lib/adafruit_atecc/adafruit_atecc_cert_util.mpy

1296	BUNDLE/7.x/examples/lis3mdl_lsm6ds_test.py
1296	BUNDLE/8.x/examples/lis3mdl_lsm6ds_test.py
1296	BUNDLE/examples/examples/lis3mdl_lsm6ds_test.py
1296	BUNDLE/py/examples/lis3mdl_lsm6ds_test.py

1297	LORA/TODO/NEW0922/examples/rfm9x_header.py
1297	LORA/rfm9x_header.py

1299	BUNDLE/7.x/examples/ds3502_simpletest.py
1299	BUNDLE/8.x/examples/ds3502_simpletest.py
1299	BUNDLE/examples/examples/ds3502_simpletest.py
1299	BUNDLE/py/examples/ds3502_simpletest.py

1300	LORA/.git/objects/31/67fde709eaafdb72486e2f7d10be447a4d00a9
1300	LORA/.git/objects/31/67fde709eaafdb72486e2f7d10be447a4d00a9
1300	LORA/.git/objects/31/67fde709eaafdb72486e2f7d10be447a4d00a9

1301	BUNDLE/7.x/lib/adafruit_pcd8544.mpy
1301	BUNDLE/8.x/lib/adafruit_pcd8544.mpy

1302	BUNDLE/7.x/examples/fancyled_cpx_rotate.py
1302	BUNDLE/8.x/examples/fancyled_cpx_rotate.py
1302	BUNDLE/examples/examples/fancyled_cpx_rotate.py
1302	BUNDLE/py/examples/fancyled_cpx_rotate.py

1303	LORA/.git/objects/fd/ee032e4872207457cd29f7b3b2431ad43d1737
1303	LORA/.git/objects/fd/ee032e4872207457cd29f7b3b2431ad43d1737
1303	LORA/.git/objects/fd/ee032e4872207457cd29f7b3b2431ad43d1737

1304	BUNDLE/7.x/examples/il0373_flexible_2.9_monochrome.py
1304	BUNDLE/8.x/examples/il0373_flexible_2.9_monochrome.py
1304	BUNDLE/examples/examples/il0373_flexible_2.9_monochrome.py
1304	BUNDLE/py/examples/il0373_flexible_2.9_monochrome.py

1305	BUNDLE/7.x/examples/gizmo_tft_demo.py
1305	BUNDLE/8.x/examples/gizmo_tft_demo.py
1305	BUNDLE/examples/examples/gizmo_tft_demo.py
1305	BUNDLE/py/examples/gizmo_tft_demo.py

1306	BUNDLE/7.x/examples/fancyled_neopixel_rotate_simpletest.py
1306	BUNDLE/8.x/examples/fancyled_neopixel_rotate_simpletest.py
1306	BUNDLE/examples/examples/fancyled_neopixel_rotate_simpletest.py
1306	BUNDLE/py/examples/fancyled_neopixel_rotate_simpletest.py

1306	BUNDLE/7.x/examples/il0373_flexible_2.13_monochrome.py
1306	BUNDLE/8.x/examples/il0373_flexible_2.13_monochrome.py
1306	BUNDLE/examples/examples/il0373_flexible_2.13_monochrome.py
1306	BUNDLE/py/examples/il0373_flexible_2.13_monochrome.py

1307	BUNDLE/7.x/examples/lis2mdl_calibrate.py
1307	BUNDLE/8.x/examples/lis2mdl_calibrate.py
1307	BUNDLE/examples/examples/lis2mdl_calibrate.py
1307	BUNDLE/py/examples/lis2mdl_calibrate.py

1308	BUNDLE/7.x/lib/adafruit_rgbled.mpy
1308	BUNDLE/8.x/lib/adafruit_rgbled.mpy

1308	BUNDLE/7.x/examples/bitmapsaver_screenshot_tft_featherwing.py
1308	BUNDLE/8.x/examples/bitmapsaver_screenshot_tft_featherwing.py
1308	BUNDLE/examples/examples/bitmapsaver_screenshot_tft_featherwing.py
1308	BUNDLE/py/examples/bitmapsaver_screenshot_tft_featherwing.py

1308	BUNDLE/7.x/examples/scd41_single_shot_example.py
1308	BUNDLE/8.x/examples/scd41_single_shot_example.py
1308	BUNDLE/examples/examples/scd41_single_shot_example.py
1308	BUNDLE/py/examples/scd41_single_shot_example.py

1310	BUNDLE/7.x/examples/bno08x_quaternion_service.py
1310	BUNDLE/8.x/examples/bno08x_quaternion_service.py
1310	BUNDLE/examples/examples/bno08x_quaternion_service.py
1310	BUNDLE/py/examples/bno08x_quaternion_service.py

1310	BUNDLE/7.x/examples/ble_apple_notification_center_simpletest.py
1310	BUNDLE/8.x/examples/ble_apple_notification_center_simpletest.py
1310	BUNDLE/examples/examples/ble_apple_notification_center_simpletest.py
1310	BUNDLE/py/examples/ble_apple_notification_center_simpletest.py

1313	BUNDLE/7.x/lib/neopixel.mpy
1313	BUNDLE/8.x/lib/neopixel.mpy
1313	LORA/TODO/NEW0922/lib/neopixel.mpy

1316	BUNDLE/7.x/examples/ht16k33_matrix_text_example.py
1316	BUNDLE/8.x/examples/ht16k33_matrix_text_example.py
1316	BUNDLE/examples/examples/ht16k33_matrix_text_example.py
1316	BUNDLE/py/examples/ht16k33_matrix_text_example.py

1316	BUNDLE/7.x/examples/fona_sms.py
1316	BUNDLE/8.x/examples/fona_sms.py
1316	BUNDLE/examples/examples/fona_sms.py
1316	BUNDLE/py/examples/fona_sms.py

1317	BUNDLE/7.x/examples/ssd1322_gamma.py
1317	BUNDLE/8.x/examples/ssd1322_gamma.py
1317	BUNDLE/examples/examples/ssd1322_gamma.py
1317	BUNDLE/py/examples/ssd1322_gamma.py

1317	BUNDLE/7.x/examples/scd30_tuning_knobs.py
1317	BUNDLE/8.x/examples/scd30_tuning_knobs.py
1317	BUNDLE/examples/examples/scd30_tuning_knobs.py
1317	BUNDLE/py/examples/scd30_tuning_knobs.py

1318	BUNDLE/7.x/examples/imageload_from_web.py
1318	BUNDLE/8.x/examples/imageload_from_web.py
1318	BUNDLE/examples/examples/imageload_from_web.py
1318	BUNDLE/py/examples/imageload_from_web.py

1320	BUNDLE/7.x/examples/ssd1680_2.13_tricolor_breakout.py
1320	BUNDLE/8.x/examples/ssd1680_2.13_tricolor_breakout.py
1320	BUNDLE/examples/examples/ssd1680_2.13_tricolor_breakout.py
1320	BUNDLE/py/examples/ssd1680_2.13_tricolor_breakout.py

1323	BUNDLE/7.x/examples/fxas21002c_simpletest.py
1323	BUNDLE/8.x/examples/fxas21002c_simpletest.py
1323	BUNDLE/examples/examples/fxas21002c_simpletest.py
1323	BUNDLE/py/examples/fxas21002c_simpletest.py

1324	BUNDLE/7.x/examples/imageload_netpbm.py
1324	BUNDLE/8.x/examples/imageload_netpbm.py
1324	BUNDLE/examples/examples/imageload_netpbm.py
1324	BUNDLE/py/examples/imageload_netpbm.py

1326	BUNDLE/7.x/examples/ble_packet_buffer_client.py
1326	BUNDLE/8.x/examples/ble_packet_buffer_client.py
1326	BUNDLE/examples/examples/ble_packet_buffer_client.py
1326	BUNDLE/py/examples/ble_packet_buffer_client.py

1327	BUNDLE/7.x/examples/framebuf_simpletest.py
1327	BUNDLE/8.x/examples/framebuf_simpletest.py
1327	BUNDLE/examples/examples/framebuf_simpletest.py
1327	BUNDLE/py/examples/framebuf_simpletest.py

1328	BUNDLE/7.x/examples/register_rwbits.py
1328	BUNDLE/8.x/examples/register_rwbits.py
1328	BUNDLE/examples/examples/register_rwbits.py
1328	BUNDLE/py/examples/register_rwbits.py

1329	BUNDLE/7.x/lib/adafruit_touchscreen.mpy
1329	BUNDLE/8.x/lib/adafruit_touchscreen.mpy

1329	BUNDLE/7.x/examples/drv2605_simpletest.py
1329	BUNDLE/8.x/examples/drv2605_simpletest.py
1329	BUNDLE/examples/examples/drv2605_simpletest.py
1329	BUNDLE/py/examples/drv2605_simpletest.py

1329	BUNDLE/7.x/examples/vl53l1x_simpletest.py
1329	BUNDLE/8.x/examples/vl53l1x_simpletest.py
1329	BUNDLE/examples/examples/vl53l1x_simpletest.py
1329	BUNDLE/py/examples/vl53l1x_simpletest.py

1335	BUNDLE/7.x/examples/ssd1675_2.13_monochrome.py
1335	BUNDLE/8.x/examples/ssd1675_2.13_monochrome.py
1335	BUNDLE/examples/examples/ssd1675_2.13_monochrome.py
1335	BUNDLE/py/examples/ssd1675_2.13_monochrome.py

1335	BUNDLE/7.x/examples/ssd1608_simpletest.py
1335	BUNDLE/8.x/examples/ssd1608_simpletest.py
1335	BUNDLE/examples/examples/ssd1608_simpletest.py
1335	BUNDLE/py/examples/ssd1608_simpletest.py

1336	BUNDLE/7.x/examples/rfm9x_header.py
1336	BUNDLE/8.x/examples/rfm9x_header.py
1336	BUNDLE/examples/examples/rfm9x_header.py
1336	BUNDLE/py/examples/rfm9x_header.py

1337	BUNDLE/7.x/examples/ble_demo_periph.py
1337	BUNDLE/8.x/examples/ble_demo_periph.py
1337	BUNDLE/examples/examples/ble_demo_periph.py
1337	BUNDLE/py/examples/ble_demo_periph.py

1338	BUNDLE/7.x/examples/macropad_grid_layout.py
1338	BUNDLE/8.x/examples/macropad_grid_layout.py
1338	BUNDLE/examples/examples/macropad_grid_layout.py
1338	BUNDLE/py/examples/macropad_grid_layout.py

1339	BUNDLE/7.x/examples/ssd1306_pillow_images.py
1339	BUNDLE/8.x/examples/ssd1306_pillow_images.py
1339	BUNDLE/examples/examples/ssd1306_pillow_images.py
1339	BUNDLE/py/examples/ssd1306_pillow_images.py

1341	BUNDLE/7.x/lib/adafruit_servokit.mpy
1341	BUNDLE/8.x/lib/adafruit_servokit.mpy

1342	BUNDLE/7.x/examples/register_rwbit.py
1342	BUNDLE/8.x/examples/register_rwbit.py
1342	BUNDLE/examples/examples/register_rwbit.py
1342	BUNDLE/py/examples/register_rwbit.py

1344	BUNDLE/7.x/lib/adafruit_imageload/bmp/truecolor.mpy
1344	BUNDLE/8.x/lib/adafruit_imageload/bmp/truecolor.mpy

1345	BUNDLE/7.x/lib/adafruit_pybadger/pybadge.mpy
1345	BUNDLE/8.x/lib/adafruit_pybadger/pybadge.mpy

1347	BUNDLE/7.x/lib/adafruit_ble_adafruit/addressable_pixel_service.mpy
1347	BUNDLE/8.x/lib/adafruit_ble_adafruit/addressable_pixel_service.mpy

1347	BUNDLE/7.x/lib/adafruit_pn532/spi.mpy
1347	BUNDLE/8.x/lib/adafruit_pn532/spi.mpy
1347	LORA/TODO/NEW0922/lib/adafruit_pn532/spi.mpy
1347	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/spi.mpy

1347	BUNDLE/7.x/examples/binascii_simpletest.py
1347	BUNDLE/8.x/examples/binascii_simpletest.py
1347	BUNDLE/examples/examples/binascii_simpletest.py
1347	BUNDLE/py/examples/binascii_simpletest.py

1347	BUNDLE/7.x/examples/seesaw_rotary_simpletest.py
1347	BUNDLE/8.x/examples/seesaw_rotary_simpletest.py
1347	BUNDLE/examples/examples/seesaw_rotary_simpletest.py
1347	BUNDLE/py/examples/seesaw_rotary_simpletest.py

1351	BUNDLE/7.x/examples/ds1841_lut_test.py
1351	BUNDLE/8.x/examples/ds1841_lut_test.py
1351	BUNDLE/examples/examples/ds1841_lut_test.py
1351	BUNDLE/py/examples/ds1841_lut_test.py

1354	BUNDLE/7.x/lib/adafruit_ble/characteristics/stream.mpy
1354	BUNDLE/8.x/lib/adafruit_ble/characteristics/stream.mpy

1355	BUNDLE/7.x/lib/adafruit_nunchuk.mpy
1355	BUNDLE/8.x/lib/adafruit_nunchuk.mpy

1356	BUNDLE/7.x/lib/adafruit_led_animation/animation/grid_rain.mpy
1356	BUNDLE/8.x/lib/adafruit_led_animation/animation/grid_rain.mpy

1359	BUNDLE/7.x/lib/adafruit_emc2101/emc2101_lut.mpy
1359	BUNDLE/8.x/lib/adafruit_emc2101/emc2101_lut.mpy

1360	BUNDLE/7.x/examples/vl53l4cd_simpletest.py
1360	BUNDLE/8.x/examples/vl53l4cd_simpletest.py
1360	BUNDLE/examples/examples/vl53l4cd_simpletest.py
1360	BUNDLE/py/examples/vl53l4cd_simpletest.py

1360	BUNDLE/7.x/examples/tcs34725_simpletest.py
1360	BUNDLE/8.x/examples/tcs34725_simpletest.py
1360	BUNDLE/examples/examples/tcs34725_simpletest.py
1360	BUNDLE/py/examples/tcs34725_simpletest.py

1363	BUNDLE/7.x/examples/is31fl3731_simpletest.py
1363	BUNDLE/8.x/examples/is31fl3731_simpletest.py
1363	BUNDLE/examples/examples/is31fl3731_simpletest.py
1363	BUNDLE/py/examples/is31fl3731_simpletest.py

1364	BUNDLE/7.x/lib/adafruit_debug_i2c.mpy
1364	BUNDLE/8.x/lib/adafruit_debug_i2c.mpy

1366	BUNDLE/7.x/examples/clue_display_sensor_data.py
1366	BUNDLE/8.x/examples/clue_display_sensor_data.py
1366	BUNDLE/examples/examples/clue_display_sensor_data.py
1366	BUNDLE/py/examples/clue_display_sensor_data.py

1369	BUNDLE/7.x/lib/adafruit_pybadger/cpb_gizmo.mpy
1369	BUNDLE/8.x/lib/adafruit_pybadger/cpb_gizmo.mpy

1369	BUNDLE/7.x/examples/ssd1680_2.13_featherwing.py
1369	BUNDLE/8.x/examples/ssd1680_2.13_featherwing.py
1369	BUNDLE/examples/examples/ssd1680_2.13_featherwing.py
1369	BUNDLE/py/examples/ssd1680_2.13_featherwing.py

1374	LORA/.git/hooks/pre-push.sample
1374	LORA/.git/hooks/pre-push.sample
1374	LORA/.git/hooks/pre-push.sample

1375	BUNDLE/7.x/examples/il0373_1.54_color.py
1375	BUNDLE/8.x/examples/il0373_1.54_color.py
1375	BUNDLE/examples/examples/il0373_1.54_color.py
1375	BUNDLE/py/examples/il0373_1.54_color.py

1381	BUNDLE/7.x/lib/adafruit_epd/mcp_sram.mpy
1381	BUNDLE/8.x/lib/adafruit_epd/mcp_sram.mpy

1381	BUNDLE/7.x/examples/displayio_layout_cartesian_simpletest.py
1381	BUNDLE/8.x/examples/displayio_layout_cartesian_simpletest.py
1381	BUNDLE/examples/examples/displayio_layout_cartesian_simpletest.py
1381	BUNDLE/py/examples/displayio_layout_cartesian_simpletest.py

1382	BUNDLE/7.x/examples/il0373_2.9_grayscale.py
1382	BUNDLE/8.x/examples/il0373_2.9_grayscale.py
1382	BUNDLE/examples/examples/il0373_2.9_grayscale.py
1382	BUNDLE/py/examples/il0373_2.9_grayscale.py

1383	BUNDLE/7.x/lib/adafruit_featherwing/matrix_featherwing.mpy
1383	BUNDLE/8.x/lib/adafruit_featherwing/matrix_featherwing.mpy

1386	BUNDLE/7.x/lib/adafruit_midi/__init__.mpy
1386	BUNDLE/8.x/lib/adafruit_midi/__init__.mpy

1386	LORA/.git/objects/5e/18da5866f905b9499b84d979b77e4124e7d4ba
1386	LORA/.git/objects/5e/18da5866f905b9499b84d979b77e4124e7d4ba
1386	LORA/.git/objects/5e/18da5866f905b9499b84d979b77e4124e7d4ba

1388	BUNDLE/7.x/examples/seesaw_joy_featherwing.py
1388	BUNDLE/8.x/examples/seesaw_joy_featherwing.py
1388	BUNDLE/examples/examples/seesaw_joy_featherwing.py
1388	BUNDLE/py/examples/seesaw_joy_featherwing.py

1392	BUNDLE/7.x/examples/rockblock_feather_sense_sensors.py
1392	BUNDLE/8.x/examples/rockblock_feather_sense_sensors.py
1392	BUNDLE/examples/examples/rockblock_feather_sense_sensors.py
1392	BUNDLE/py/examples/rockblock_feather_sense_sensors.py

1394	BUNDLE/7.x/examples/ssd1327_gamma.py
1394	BUNDLE/8.x/examples/ssd1327_gamma.py
1394	BUNDLE/examples/examples/ssd1327_gamma.py
1394	BUNDLE/py/examples/ssd1327_gamma.py

1395	LORA/.git/objects/9a/3acdae829d222ba0f4529062adb32c1b953121
1395	LORA/.git/objects/9a/3acdae829d222ba0f4529062adb32c1b953121
1395	LORA/.git/objects/9a/3acdae829d222ba0f4529062adb32c1b953121

1396	BUNDLE/7.x/examples/requests_https_cpython.py
1396	BUNDLE/8.x/examples/requests_https_cpython.py
1396	BUNDLE/examples/examples/requests_https_cpython.py
1396	BUNDLE/py/examples/requests_https_cpython.py

1397	BUNDLE/7.x/examples/register_unarystruct.py
1397	BUNDLE/8.x/examples/register_unarystruct.py
1397	BUNDLE/examples/examples/register_unarystruct.py
1397	BUNDLE/py/examples/register_unarystruct.py

1398	BUNDLE/7.x/examples/vl6180x_simpletest.py
1398	BUNDLE/8.x/examples/vl6180x_simpletest.py
1398	BUNDLE/examples/examples/vl6180x_simpletest.py
1398	BUNDLE/py/examples/vl6180x_simpletest.py

1399	BUNDLE/7.x/lib/adafruit_led_animation/animation/comet.mpy
1399	BUNDLE/8.x/lib/adafruit_led_animation/animation/comet.mpy

1400	BUNDLE/7.x/examples/lis331_high_pass_filter.py
1400	BUNDLE/8.x/examples/lis331_high_pass_filter.py
1400	BUNDLE/examples/examples/lis331_high_pass_filter.py
1400	BUNDLE/py/examples/lis331_high_pass_filter.py

1401	BUNDLE/7.x/lib/adafruit_is31fl3741/led_glasses_animation.mpy
1401	BUNDLE/8.x/lib/adafruit_is31fl3741/led_glasses_animation.mpy

1403	BUNDLE/7.x/examples/wiznet5k_simpletest_manual_network.py
1403	BUNDLE/8.x/examples/wiznet5k_simpletest_manual_network.py
1403	BUNDLE/examples/examples/wiznet5k_simpletest_manual_network.py
1403	BUNDLE/py/examples/wiznet5k_simpletest_manual_network.py

1403	BUNDLE/7.x/lib/adafruit_dymoscale.mpy
1403	BUNDLE/8.x/lib/adafruit_dymoscale.mpy

1404	LORA/.git/objects/c5/80ad656c4d4ccbf52e6083b0c67e4c0f4f492f
1404	LORA/.git/objects/c5/80ad656c4d4ccbf52e6083b0c67e4c0f4f492f
1404	LORA/.git/objects/c5/80ad656c4d4ccbf52e6083b0c67e4c0f4f492f

1406	BUNDLE/7.x/examples/max7219_simpletest.py
1406	BUNDLE/8.x/examples/max7219_simpletest.py
1406	BUNDLE/examples/examples/max7219_simpletest.py
1406	BUNDLE/py/examples/max7219_simpletest.py

1407	BUNDLE/7.x/lib/adafruit_emc2101/emc2101_fanspeed.mpy
1407	BUNDLE/8.x/lib/adafruit_emc2101/emc2101_fanspeed.mpy

1409	BUNDLE/7.x/examples/bluefruitconnect_simpletest2.py
1409	BUNDLE/8.x/examples/bluefruitconnect_simpletest2.py
1409	BUNDLE/examples/examples/bluefruitconnect_simpletest2.py
1409	BUNDLE/py/examples/bluefruitconnect_simpletest2.py

