%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename

1531	LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d
1531	LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d
1531	LORA/.git/objects/25/59bcebc44c7f1a92fe7c55bad88ae0695dd00d

1564	LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf
1564	LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf
1564	LORA/.git/objects/95/d6fadcbdc089f807dc73454120578d1506bbcf

1566	LORA/.git/objects/26/3af305119642851d71d49308c8c713444f56ca
1566	LORA/.git/objects/26/3af305119642851d71d49308c8c713444f56ca
1566	LORA/.git/objects/26/3af305119642851d71d49308c8c713444f56ca

1567	LORA/.git/objects/21/efdfcc3d6c0c109f4d86f7193f3058e6d24ff2
1567	LORA/.git/objects/21/efdfcc3d6c0c109f4d86f7193f3058e6d24ff2
1567	LORA/.git/objects/21/efdfcc3d6c0c109f4d86f7193f3058e6d24ff2

1592	LORA/.git/objects/7f/400fdd1766c51da3f93d6e1a25e0594f0e30d0
1592	LORA/.git/objects/7f/400fdd1766c51da3f93d6e1a25e0594f0e30d0
1592	LORA/.git/objects/7f/400fdd1766c51da3f93d6e1a25e0594f0e30d0

1623	LORA/.git/objects/49/eb57709fc1a8314232a1bb45ac39ed036fe001
1623	LORA/.git/objects/49/eb57709fc1a8314232a1bb45ac39ed036fe001
1623	LORA/.git/objects/49/eb57709fc1a8314232a1bb45ac39ed036fe001

1643	LORA/.git/hooks/pre-commit.sample
1643	LORA/.git/hooks/pre-commit.sample
1643	LORA/.git/hooks/pre-commit.sample

1648	LORA/.git/objects/eb/2d3911a35ae471de7de1b57dfff90b8e3a1346
1648	LORA/.git/objects/eb/2d3911a35ae471de7de1b57dfff90b8e3a1346
1648	LORA/.git/objects/eb/2d3911a35ae471de7de1b57dfff90b8e3a1346

1822	LORA/TODO/NEW0922/misc/dust/ntp_ds1307.py
1822	LORA/TODO/NEW0922/misc/ntp_ds1307.py

1864	LORA/TODO/NEW0922/misc/keybow/README.md
1864	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/README.md

1885	LORA/.git/objects/35/07274f988e08e0d10151fcd1a764fc606b5b9d
1885	LORA/.git/objects/35/07274f988e08e0d10151fcd1a764fc606b5b9d
1885	LORA/.git/objects/35/07274f988e08e0d10151fcd1a764fc606b5b9d

1890	LORA/TODO/NEW0922/examples/pn532_simpletest.py
1890	LORA/TODO/NEW0922/misc/rfid/examples/pn532_simpletest.py

1893	LORA/TODO/NEW0922/examples/rfm9x_node2_ack.py
1893	LORA/rfm9x_node2_ack.py

1933	LORA/.git/objects/39/27b3a254b255470a7faed03f5ce32d92815889
1933	LORA/.git/objects/39/27b3a254b255470a7faed03f5ce32d92815889
1933	LORA/.git/objects/39/27b3a254b255470a7faed03f5ce32d92815889

1976	LORA/TODO/NEW0922/examples/rfm9x_transmit.py
1976	LORA/rfm9x_transmit.py

1985	LORA/TODO/NEW0922/examples/rfm9x_node1.py
1985	LORA/rfm9x_node1.py

2003	LORA/TODO/NEW0922/examples/pn532_low_power.py
2003	LORA/TODO/NEW0922/misc/rfid/examples/pn532_low_power.py

2034	LORA/.git/objects/97/2be098e29f23d791e017a1195ed939a9359c24
2034	LORA/.git/objects/97/2be098e29f23d791e017a1195ed939a9359c24
2034	LORA/.git/objects/97/2be098e29f23d791e017a1195ed939a9359c24

2085	LORA/TODO/NEW0922/examples/rfm9x_node2.py
2085	LORA/rfm9x_node2.py

2098	LORA/.git/objects/0e/028e47527d5542e83274010dccaac530e2f7fe
2098	LORA/.git/objects/0e/028e47527d5542e83274010dccaac530e2f7fe
2098	LORA/.git/objects/0e/028e47527d5542e83274010dccaac530e2f7fe

2148	LORA/.git/objects/0b/faaa68a7d5261c25097d534b85eb4d19b1528f
2148	LORA/.git/objects/0b/faaa68a7d5261c25097d534b85eb4d19b1528f
2148	LORA/.git/objects/0b/faaa68a7d5261c25097d534b85eb4d19b1528f

2232	LORA/TODO/NEW0922/examples/rfm9x_node1_ack.py
2232	LORA/rfm9x_node1_ack.py

2253	LORA/.git/objects/82/3601360f28d640043d7e4dc7dd296a8e4ebd09
2253	LORA/.git/objects/82/3601360f28d640043d7e4dc7dd296a8e4ebd09
2253	LORA/.git/objects/82/3601360f28d640043d7e4dc7dd296a8e4ebd09

2269	LORA/TODO/NEW0922/examples/pn532_readwrite_ntag2xx.py
2269	LORA/TODO/NEW0922/misc/rfid/examples/pn532_readwrite_ntag2xx.py

2322	LORA/TODO/NEW0922/examples/pn532_simplelisten.py
2322	LORA/TODO/NEW0922/misc/rfid/examples/pn532_simplelisten.py

2552	LORA/.git/objects/info/commit-graph
2552	LORA/.git/objects/info/commit-graph
2552	LORA/.git/objects/info/commit-graph

2570	LORA/TODO/NEW0922/misc/dust/hardware_notes.txt
2570	LORA/TODO/NEW0922/misc/hardware_notes.txt

2581	LORA/TODO/NEW0922/examples/pn532_readwrite_mifare.py
2581	LORA/TODO/NEW0922/misc/rfid/examples/pn532_readwrite_mifare.py

2783	LORA/.git/hooks/push-to-checkout.sample
2783	LORA/.git/hooks/push-to-checkout.sample
2783	LORA/.git/hooks/push-to-checkout.sample

2837	LORA/TODO/NEW0922/examples/rfm9x_rpi_simpletest.py
2837	LORA/rfm9x_rpi_simpletest.py

2931	LORA/.git/objects/76/de9062f97786cf70e397da34f1e7b00b8fbb92
2931	LORA/.git/objects/76/de9062f97786cf70e397da34f1e7b00b8fbb92
2931	LORA/.git/objects/76/de9062f97786cf70e397da34f1e7b00b8fbb92

3042	LORA/.git/objects/44/b536458b5cb9b4bc85c020006752f24c0e3865
3042	LORA/.git/objects/44/b536458b5cb9b4bc85c020006752f24c0e3865
3042	LORA/.git/objects/44/b536458b5cb9b4bc85c020006752f24c0e3865

3105	LORA/TODO/NEW0922/examples/rfm9x_rpi_interrupt.py
3105	LORA/rfm9x_rpi_interrupt.py

3205	LORA/TODO/NEW0922/examples/rfm9x_simpletest.py
3205	LORA/rfm9x_simpletest.py

3324	LORA/.git/objects/5a/bb0ca9f1f11fcd15d784092cb4c4e3eab68907
3324	LORA/.git/objects/5a/bb0ca9f1f11fcd15d784092cb4c4e3eab68907
3324	LORA/.git/objects/5a/bb0ca9f1f11fcd15d784092cb4c4e3eab68907

3553	LORA/.git/objects/6b/6bf2493e6ccdcdbb968fac981a79e338fb6f91
3553	LORA/.git/objects/6b/6bf2493e6ccdcdbb968fac981a79e338fb6f91
3553	LORA/.git/objects/6b/6bf2493e6ccdcdbb968fac981a79e338fb6f91

3555	LORA/TODO/NEW0922/examples/rfm9x_node1_bonnet.py
3555	LORA/rfm9x_node1_bonnet.py

3650	LORA/.git/hooks/update.sample
3650	LORA/.git/hooks/update.sample
3650	LORA/.git/hooks/update.sample

3772	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/keybow_pico_cew_editkeys.py
3772	LORA/TODO/NEW0922/misc/keybow/keybow_pico_cew_editkeys.py
3772	LORA/TODO/NEW0922/misc/keybow_pico_cew_editkeys.py

4009	LORA/.git/objects/04/13f99ad98356b3eb7067b1d0a88bc34e48612b
4009	LORA/.git/objects/04/13f99ad98356b3eb7067b1d0a88bc34e48612b
4009	LORA/.git/objects/04/13f99ad98356b3eb7067b1d0a88bc34e48612b

4366	LORA/.git/objects/1a/f999660265a16a7ee88a6b72c77ffef5ee3245
4366	LORA/.git/objects/1a/f999660265a16a7ee88a6b72c77ffef5ee3245
4366	LORA/.git/objects/1a/f999660265a16a7ee88a6b72c77ffef5ee3245

4672	LORA/111mew/CircuitPython_hinv_HIDE/hinv.py
4672	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/hinv.py
4672	LORA/TODO/NEW0922/misc/hinv.py
4672	LORA/TODO/NEW0922/misc/hinv/hinv.py

4726	LORA/.git/hooks/fsmonitor-watchman.sample
4726	LORA/.git/hooks/fsmonitor-watchman.sample
4726	LORA/.git/hooks/fsmonitor-watchman.sample

4898	LORA/.git/hooks/pre-rebase.sample
4898	LORA/.git/hooks/pre-rebase.sample
4898	LORA/.git/hooks/pre-rebase.sample

4964	LORA/.git/objects/pack/pack-32e70722da2ffede1655148061bad96a6df16c82.idx
4964	LORA/.git/objects/pack/pack-32e70722da2ffede1655148061bad96a6df16c82.idx
4964	LORA/.git/objects/pack/pack-32e70722da2ffede1655148061bad96a6df16c82.idx

5055	LORA/TODO/NEW0922/lib/adafruit_pn532/adafruit_pn532.mpy
5055	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/adafruit_pn532.mpy

5853	LORA/TODO/NEW0922/bootpy.txt
5853	LORA/TODO/NEW0922/misc/rfid/bootpy.txt

6932	LORA/TODO/NEW0922/lib/adafruit_rfm9x.mpy
6932	LORA/lib/adafruit_rfm9x.mpy

8285	LORA/TODO/NEW0922/misc/dust/main.py
8285	LORA/TODO/NEW0922/misc/main.py

10340	LORA/.git/objects/59/d3503a966945c405b295470fc49c6c3340abaf
10340	LORA/.git/objects/59/d3503a966945c405b295470fc49c6c3340abaf
10340	LORA/.git/objects/59/d3503a966945c405b295470fc49c6c3340abaf

10454	LORA/.git/objects/b1/f7688a570ae11779481a475904ddec6bd5db17
10454	LORA/.git/objects/b1/f7688a570ae11779481a475904ddec6bd5db17
10454	LORA/.git/objects/b1/f7688a570ae11779481a475904ddec6bd5db17

13263	LORA/.git/objects/15/fe0a67233b86bf44716cb90a42c5ac4dcf73c1
13263	LORA/.git/objects/15/fe0a67233b86bf44716cb90a42c5ac4dcf73c1
13263	LORA/.git/objects/15/fe0a67233b86bf44716cb90a42c5ac4dcf73c1

25405	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/VERSIONS (2).txt
25405	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/VERSIONS.txt
25405	LORA/TODO/NEW0922/misc/keybow/_top/lib/VERSIONS.txt

28228	LORA/.git/objects/67/dd8d511e49638a2fcbdd7039aa67478867acb6
28228	LORA/.git/objects/67/dd8d511e49638a2fcbdd7039aa67478867acb6
28228	LORA/.git/objects/67/dd8d511e49638a2fcbdd7039aa67478867acb6

37776	LORA/.git/objects/55/4bddbda6d77baa2c90fec26b951ac37c28348c
37776	LORA/.git/objects/55/4bddbda6d77baa2c90fec26b951ac37c28348c
37776	LORA/.git/objects/55/4bddbda6d77baa2c90fec26b951ac37c28348c

42738	LORA/.git/objects/1c/9bf8421cc7c10a558a4145558fa7ced1644f68
42738	LORA/.git/objects/1c/9bf8421cc7c10a558a4145558fa7ced1644f68
42738	LORA/.git/objects/1c/9bf8421cc7c10a558a4145558fa7ced1644f68

42960	LORA/z1_main.txt
42960	LORA/z1_main.txt

50416	LORA/.git/objects/pack/pack-32e70722da2ffede1655148061bad96a6df16c82.pack
50416	LORA/.git/objects/pack/pack-32e70722da2ffede1655148061bad96a6df16c82.pack
50416	LORA/.git/objects/pack/pack-32e70722da2ffede1655148061bad96a6df16c82.pack

50500	LORA/.git/objects/9f/1ac7e1aa442623566f9a30d2b33ec7fd6b2d98
50500	LORA/.git/objects/9f/1ac7e1aa442623566f9a30d2b33ec7fd6b2d98
50500	LORA/.git/objects/9f/1ac7e1aa442623566f9a30d2b33ec7fd6b2d98

64164	LORA/.git/objects/a6/ee300534af5da0ea2ca6e17df53a80a55b5f65
64164	LORA/.git/objects/a6/ee300534af5da0ea2ca6e17df53a80a55b5f65
64164	LORA/.git/objects/a6/ee300534af5da0ea2ca6e17df53a80a55b5f65

77248	LORA/.git/objects/01/4f80bb5fb98b5df822260a37229378d311b25c
77248	LORA/.git/objects/01/4f80bb5fb98b5df822260a37229378d311b25c
77248	LORA/.git/objects/01/4f80bb5fb98b5df822260a37229378d311b25c

77425	LORA/.git/objects/1d/e306bbb09952957e0462900e8a35b2ac480df1
77425	LORA/.git/objects/1d/e306bbb09952957e0462900e8a35b2ac480df1
77425	LORA/.git/objects/1d/e306bbb09952957e0462900e8a35b2ac480df1

93623	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/adafruit-circuitpython-bundle-20230915.json
93623	LORA/TODO/NEW0922/misc/keybow/_top/lib/adafruit-circuitpython-bundle-20230915.json
93623	LORA/TODO/adafruit-circuitpython-bundle-20230915.json

134109	LORA/.git/objects/48/9127ba7c4498c2ae4333a30fe55fea027e9843
134109	LORA/.git/objects/48/9127ba7c4498c2ae4333a30fe55fea027e9843
134109	LORA/.git/objects/48/9127ba7c4498c2ae4333a30fe55fea027e9843

177212	LORA/.git/objects/ad/e2faefd7a307eb45ebe6bf483c661c8b70420f
177212	LORA/.git/objects/ad/e2faefd7a307eb45ebe6bf483c661c8b70420f
177212	LORA/.git/objects/ad/e2faefd7a307eb45ebe6bf483c661c8b70420f

212076	LORA/.git/objects/aa/a550c3d553b10fde551513aaf9555ed1c68211
212076	LORA/.git/objects/aa/a550c3d553b10fde551513aaf9555ed1c68211
212076	LORA/.git/objects/aa/a550c3d553b10fde551513aaf9555ed1c68211

586819	LORA/.git/objects/02/caff30b4e3a9798f085a7ab08faf664b928b49
586819	LORA/.git/objects/02/caff30b4e3a9798f085a7ab08faf664b928b49
586819	LORA/.git/objects/02/caff30b4e3a9798f085a7ab08faf664b928b49

664775	LORA/.git/objects/c1/c91d761298c464223df486f63f789d6e7f6ebe
664775	LORA/.git/objects/c1/c91d761298c464223df486f63f789d6e7f6ebe
664775	LORA/.git/objects/c1/c91d761298c464223df486f63f789d6e7f6ebe

741613	LORA/.git/objects/90/a9915beef61e88084c52f955de8617037a1ef4
741613	LORA/.git/objects/90/a9915beef61e88084c52f955de8617037a1ef4
741613	LORA/.git/objects/90/a9915beef61e88084c52f955de8617037a1ef4

744470	LORA/.git/objects/ee/8ed75461cb72b91e66cc4f981505a1143eca45
744470	LORA/.git/objects/ee/8ed75461cb72b91e66cc4f981505a1143eca45
744470	LORA/.git/objects/ee/8ed75461cb72b91e66cc4f981505a1143eca45

846373	LORA/.git/objects/e7/e71a068db8d8097809c334cd7f998d08c84f7d
846373	LORA/.git/objects/e7/e71a068db8d8097809c334cd7f998d08c84f7d
846373	LORA/.git/objects/e7/e71a068db8d8097809c334cd7f998d08c84f7d

1039536	LORA/.git/objects/ac/1df9028b78337cc27f914b227a6fb58e3d0e14
1039536	LORA/.git/objects/ac/1df9028b78337cc27f914b227a6fb58e3d0e14
1039536	LORA/.git/objects/ac/1df9028b78337cc27f914b227a6fb58e3d0e14

