## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
2898,439b066e04390cd66599e5a842b7961c,cbc28dd93f4ad9d55ad54f3e1bfc384e01a7ec1320f3db5f04260dd3992abf46,BUNDLE/8.x/lib/adafruit_vl53l4cd.mpy
2904,0aa8cf0eec97f34353f79a2ecab0bbc9,b046dc3cc6e24baad41e6637b7cecbd343bae90831ad2446c2d191a842bfb240,BUNDLE/7.x/lib/adafruit_tla202x/__init__.mpy
2904,0aa8cf0eec97f34353f79a2ecab0bbc9,b046dc3cc6e24baad41e6637b7cecbd343bae90831ad2446c2d191a842bfb240,BUNDLE/8.x/lib/adafruit_tla202x/__init__.mpy
2905,1b67f3647cf949b34c2ce478596b2a75,71447adba4d630b9e4159ec166378637db2549346c2fe86a67bd6edef5b07809,BUNDLE/7.x/examples/displayio_flipdigit_smaller_pyportal.py
2905,1b67f3647cf949b34c2ce478596b2a75,71447adba4d630b9e4159ec166378637db2549346c2fe86a67bd6edef5b07809,BUNDLE/8.x/examples/displayio_flipdigit_smaller_pyportal.py
2905,1b67f3647cf949b34c2ce478596b2a75,71447adba4d630b9e4159ec166378637db2549346c2fe86a67bd6edef5b07809,BUNDLE/examples/examples/displayio_flipdigit_smaller_pyportal.py
2905,1b67f3647cf949b34c2ce478596b2a75,71447adba4d630b9e4159ec166378637db2549346c2fe86a67bd6edef5b07809,BUNDLE/py/examples/displayio_flipdigit_smaller_pyportal.py
2905,e4d09884e0984d95e463518d79a3330f,e103b5b66f3b3b731dec52d450a3dd5501e6ada42de08ec6c5969ffd7fc9be31,BUNDLE/7.x/examples/rfm9x_rpi_simpletest.py
2905,e4d09884e0984d95e463518d79a3330f,e103b5b66f3b3b731dec52d450a3dd5501e6ada42de08ec6c5969ffd7fc9be31,BUNDLE/8.x/examples/rfm9x_rpi_simpletest.py
2905,e4d09884e0984d95e463518d79a3330f,e103b5b66f3b3b731dec52d450a3dd5501e6ada42de08ec6c5969ffd7fc9be31,BUNDLE/examples/examples/rfm9x_rpi_simpletest.py
2905,e4d09884e0984d95e463518d79a3330f,e103b5b66f3b3b731dec52d450a3dd5501e6ada42de08ec6c5969ffd7fc9be31,BUNDLE/py/examples/rfm9x_rpi_simpletest.py
2907,6b53b21090b536cf3b4e4eace522d244,59d1ceb0a921909e74f02fe085855d95f339e92e1ab925ed3f34fefc3119d9f8,BUNDLE/7.x/examples/ssd1306_framebuftest.py
2907,6b53b21090b536cf3b4e4eace522d244,59d1ceb0a921909e74f02fe085855d95f339e92e1ab925ed3f34fefc3119d9f8,BUNDLE/8.x/examples/ssd1306_framebuftest.py
2907,6b53b21090b536cf3b4e4eace522d244,59d1ceb0a921909e74f02fe085855d95f339e92e1ab925ed3f34fefc3119d9f8,BUNDLE/examples/examples/ssd1306_framebuftest.py
2907,6b53b21090b536cf3b4e4eace522d244,59d1ceb0a921909e74f02fe085855d95f339e92e1ab925ed3f34fefc3119d9f8,BUNDLE/py/examples/ssd1306_framebuftest.py
2909,0df45fa475940d2f7e85c0ffd82c8696,ec1367658095a7690298828b49c0bf5143d4e7c22e06984747cb006263ddf446,BUNDLE/py/lib/adafruit_is31fl3731/led_shim.py
2909,5fa957efcd7d3ea4a4ac6da44a7896c1,22b8931822b088485b0e7ce0d762536faf04b9d6fc12e3c154f08875cb37a22b,BUNDLE/7.x/lib/adafruit_ssd1306.mpy
2909,5fa957efcd7d3ea4a4ac6da44a7896c1,22b8931822b088485b0e7ce0d762536faf04b9d6fc12e3c154f08875cb37a22b,BUNDLE/8.x/lib/adafruit_ssd1306.mpy
29168,218386c215629989b70734d3894579fc,bd25723cf3fec319b9bd0a7a9f61852553380caabb3a2ac8922369d0a47f004b,BUNDLE/py/lib/adafruit_as7341.py
2918,0260fb1d66ae2cc68549bab88da3e1c8,50013416d19a4b98714cf9f9fa80b7e5984292f685e03ee1f90c9a107cd881d2,BUNDLE/py/lib/adafruit_wsgi/request.py
29204,0d06cf502a34cd66b5bc547ad8129480,16ec9828f95796047661948bc9082dff73011af67e75216b432feb8401e30534,LORA/.git/index
2924,8ccfe8f7b6cc74028ad9757da4e17126,e921866d6e9d47bddcb8646045370ac68d2d8988bef136dcde4e2b8beb2c1ddb,BUNDLE/7.x/examples/mcp23Sxx_event_detect_interrupt.py
2924,8ccfe8f7b6cc74028ad9757da4e17126,e921866d6e9d47bddcb8646045370ac68d2d8988bef136dcde4e2b8beb2c1ddb,BUNDLE/8.x/examples/mcp23Sxx_event_detect_interrupt.py
2924,8ccfe8f7b6cc74028ad9757da4e17126,e921866d6e9d47bddcb8646045370ac68d2d8988bef136dcde4e2b8beb2c1ddb,BUNDLE/examples/examples/mcp23Sxx_event_detect_interrupt.py
2924,8ccfe8f7b6cc74028ad9757da4e17126,e921866d6e9d47bddcb8646045370ac68d2d8988bef136dcde4e2b8beb2c1ddb,BUNDLE/py/examples/mcp23Sxx_event_detect_interrupt.py
2926,92015d3cfa595c622f1e5fa50c33bb89,b0eedb15bbb14c04d9728f46e7cee23b63cf5f50f230396a8b3b7fe837a4a0af,BUNDLE/py/lib/adafruit_ssd1681.py
293,511b7c15df147a2763df10db59c51971,f079326eca6e20430073be0141231d19afb44fd85c50f7a9844cf9a379d28d89,BUNDLE/7.x/requirements/adafruit_displayio_layout/requirements.txt
293,511b7c15df147a2763df10db59c51971,f079326eca6e20430073be0141231d19afb44fd85c50f7a9844cf9a379d28d89,BUNDLE/8.x/requirements/adafruit_displayio_layout/requirements.txt
293,511b7c15df147a2763df10db59c51971,f079326eca6e20430073be0141231d19afb44fd85c50f7a9844cf9a379d28d89,BUNDLE/py/requirements/adafruit_displayio_layout/requirements.txt
2931,ac600596d0366f36e3405e1fbd6b8f5e,2d453f8a6423778504937437541da08c7a6507f712bffe2edcd249740ed4d88b,BUNDLE/py/lib/asyncio/lock.py
2931,d8710cdf93bb3259095a811280d542a2,a1eda9fda4330363aa7faecbf33ec1bdb68d5d6ad167d41d4f66dd744ee08919,LORA/.git/objects/76/de9062f97786cf70e397da34f1e7b00b8fbb92
2931,d8710cdf93bb3259095a811280d542a2,a1eda9fda4330363aa7faecbf33ec1bdb68d5d6ad167d41d4f66dd744ee08919,LORA/.git/objects/76/de9062f97786cf70e397da34f1e7b00b8fbb92
2931,d8710cdf93bb3259095a811280d542a2,a1eda9fda4330363aa7faecbf33ec1bdb68d5d6ad167d41d4f66dd744ee08919,LORA/.git/objects/76/de9062f97786cf70e397da34f1e7b00b8fbb92
2933,12f4e7ad1bd5e5cb7440adffb4d6c7bf,734a74d00f332dbc3a55c03ebc05914a5082641c1f405c9ff5c05199870dbb31,LORA/TODO/NEW0922/examples/gps_echotest.py
294,829670ccaf63d08115f4e635139ac3a2,dd03b1237c4b5d80d06f3d537f1a081909bd2bba649c3695ddd56731f64603d8,LORA/TODO/NEW0922/misc/keybow/TODO/park_itsybitsy/ItsyBitsy Kewbow Mechanical Keypad (2).url
294,829670ccaf63d08115f4e635139ac3a2,dd03b1237c4b5d80d06f3d537f1a081909bd2bba649c3695ddd56731f64603d8,LORA/TODO/NEW0922/misc/keybow/TODO/park_itsybitsy/ItsyBitsy Kewbow Mechanical Keypad.url
2942,aad245e26e9d17593c9dfc8b5a59ab00,b071f295b1c2a0c0d39879059ebb85cf09be946460487693e4377a535cf34813,BUNDLE/py/lib/adafruit_mcp230xx/mcp23sxx.py
2943,12cc149e0a9a751ee68fbdfd24236246,c2a007fe0c7e5a29d77ae13531421dbc9fb19e879fd9db3bffd13fc2b6e047ad,BUNDLE/7.x/examples/ssd1306_stats.py
2943,12cc149e0a9a751ee68fbdfd24236246,c2a007fe0c7e5a29d77ae13531421dbc9fb19e879fd9db3bffd13fc2b6e047ad,BUNDLE/8.x/examples/ssd1306_stats.py
2943,12cc149e0a9a751ee68fbdfd24236246,c2a007fe0c7e5a29d77ae13531421dbc9fb19e879fd9db3bffd13fc2b6e047ad,BUNDLE/examples/examples/ssd1306_stats.py
2943,12cc149e0a9a751ee68fbdfd24236246,c2a007fe0c7e5a29d77ae13531421dbc9fb19e879fd9db3bffd13fc2b6e047ad,BUNDLE/py/examples/ssd1306_stats.py
29431,f1dcf53ea47defc68ac115d5fa959163,042c0820c103272f36e1424aaa8d4dc0c069969260522fce2c97e832dd2a5203,BUNDLE/py/lib/adafruit_io/adafruit_io.py
2944,b44a87008dbab21e9247f0f6cb1269aa,78f97defb0ed2e5c9d5634f705018fca38ca889fdf1577fe80c52d48ed6c8968,BUNDLE/7.x/examples/vl53l0x_multiple_sensors.py
2944,b44a87008dbab21e9247f0f6cb1269aa,78f97defb0ed2e5c9d5634f705018fca38ca889fdf1577fe80c52d48ed6c8968,BUNDLE/8.x/examples/vl53l0x_multiple_sensors.py
2944,b44a87008dbab21e9247f0f6cb1269aa,78f97defb0ed2e5c9d5634f705018fca38ca889fdf1577fe80c52d48ed6c8968,BUNDLE/examples/examples/vl53l0x_multiple_sensors.py
2944,b44a87008dbab21e9247f0f6cb1269aa,78f97defb0ed2e5c9d5634f705018fca38ca889fdf1577fe80c52d48ed6c8968,BUNDLE/py/examples/vl53l0x_multiple_sensors.py
2947,93484fe7638576a7057a97191e7f5405,c55cde1511dde9230335609e2881b5ca4e08d494a8f8c25de18f33d1f70a9b6d,BUNDLE/py/lib/adafruit_featherwing/led_segments.py
295,b263e97af07d5566796740481180d49e,d9068ac75ac766e5a97219e7e1c69476a7154548f7ee618e194542c350a7de37,BUNDLE/7.x/requirements/adafruit_ens160/requirements.txt
295,b263e97af07d5566796740481180d49e,d9068ac75ac766e5a97219e7e1c69476a7154548f7ee618e194542c350a7de37,BUNDLE/8.x/requirements/adafruit_ens160/requirements.txt
295,b263e97af07d5566796740481180d49e,d9068ac75ac766e5a97219e7e1c69476a7154548f7ee618e194542c350a7de37,BUNDLE/py/requirements/adafruit_ens160/requirements.txt
2950,986d2dbb47917aa6f86d0d84566681db,61e7defef80667495dde95b3a295ca68032a64700184e126bef43d50150eb4bb,BUNDLE/py/lib/adafruit_pcf8591/analog_out.py
29591,74f6335169769b8d6d8e66eb24a59f14,0ae34629c72748fc1b2eca2e19645f9f2be4e2fcced1ecdf74729a65cd7ca61c,BUNDLE/py/lib/adafruit_ov7670.py
2967,2aeeed63718fd44165af31ac2a62f250,8abc41c7b29c22e3fd429aab5e2a890cef7df3c67dbb2577f1f9aeceaf48ecc8,BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_weather.py
2967,2aeeed63718fd44165af31ac2a62f250,8abc41c7b29c22e3fd429aab5e2a890cef7df3c67dbb2577f1f9aeceaf48ecc8,BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_weather.py
2967,2aeeed63718fd44165af31ac2a62f250,8abc41c7b29c22e3fd429aab5e2a890cef7df3c67dbb2577f1f9aeceaf48ecc8,BUNDLE/examples/examples/adafruit_io_http/adafruit_io_weather.py
2967,2aeeed63718fd44165af31ac2a62f250,8abc41c7b29c22e3fd429aab5e2a890cef7df3c67dbb2577f1f9aeceaf48ecc8,BUNDLE/py/examples/adafruit_io_http/adafruit_io_weather.py
297,622a8e4439c611c13493206a7cebf114,c57ddd02ce42214929e7b700569c55736b969c8eaf4d9f501b625abae3fad32c,BUNDLE/7.x/lib/adafruit_led_animation/animation/solid.mpy
297,622a8e4439c611c13493206a7cebf114,c57ddd02ce42214929e7b700569c55736b969c8eaf4d9f501b625abae3fad32c,BUNDLE/8.x/lib/adafruit_led_animation/animation/solid.mpy
297,7196f320b76fb1ebe048f6fe20d189a4,52f431cff3ded37897651972d555b7a70a6b954b845ad543e6307e83dacbdfa2,BUNDLE/7.x/lib/adafruit_led_animation/__init__.mpy
297,7196f320b76fb1ebe048f6fe20d189a4,52f431cff3ded37897651972d555b7a70a6b954b845ad543e6307e83dacbdfa2,BUNDLE/8.x/lib/adafruit_led_animation/__init__.mpy
2970,62a896666a449ed96654f750e96d5ae0,128f5260503160ef220582e391f82b02280e4534f2303a9bde6a95a24932908e,BUNDLE/py/lib/adafruit_pcf8563/clock.py
2974,056e847a178c16a77879b767e85e8f35,215ff562cdc33ccec13c1c0e448a7c307008fc5253b148e9cad8c6b0579fb292,BUNDLE/py/lib/adafruit_gizmo/eink_gizmo.py
298,2214b4641222a9d41684b45870c1efca,fe81799aa45d513d866ea517dc995cd19e6e0130bbf8d9401c1db6f661bc89cf,BUNDLE/7.x/examples/circuitplayground_shake.py
298,2214b4641222a9d41684b45870c1efca,fe81799aa45d513d866ea517dc995cd19e6e0130bbf8d9401c1db6f661bc89cf,BUNDLE/8.x/examples/circuitplayground_shake.py
298,2214b4641222a9d41684b45870c1efca,fe81799aa45d513d866ea517dc995cd19e6e0130bbf8d9401c1db6f661bc89cf,BUNDLE/examples/examples/circuitplayground_shake.py
298,2214b4641222a9d41684b45870c1efca,fe81799aa45d513d866ea517dc995cd19e6e0130bbf8d9401c1db6f661bc89cf,BUNDLE/py/examples/circuitplayground_shake.py
2986,5f8f61d1f4d4f3ec4eaa7b3a8d5fe82f,ddbad454650f114f79f630f38a9723f73fe2f6e12c4880a7ced36523e0dcd374,BUNDLE/7.x/lib/adafruit_itertools/__init__.mpy
2986,5f8f61d1f4d4f3ec4eaa7b3a8d5fe82f,ddbad454650f114f79f630f38a9723f73fe2f6e12c4880a7ced36523e0dcd374,BUNDLE/8.x/lib/adafruit_itertools/__init__.mpy
2986,b011d7911e8b10676711d379c9333fc1,8ef3f853bac6f62747b9141c44b9041dfdd84eb37543111d3d3a65d934e97cdb,BUNDLE/7.x/lib/adafruit_dps310/advanced.mpy
2986,b011d7911e8b10676711d379c9333fc1,8ef3f853bac6f62747b9141c44b9041dfdd84eb37543111d3d3a65d934e97cdb,BUNDLE/8.x/lib/adafruit_dps310/advanced.mpy
299,dc650b44a0cb58b657685fd559375fbb,d225e923d5ff9b501c0bdbee68e25be1e22f62fbfc53d2a3d48902fc94bb814d,BUNDLE/7.x/examples/circuitplayground_touch_a1.py
299,dc650b44a0cb58b657685fd559375fbb,d225e923d5ff9b501c0bdbee68e25be1e22f62fbfc53d2a3d48902fc94bb814d,BUNDLE/8.x/examples/circuitplayground_touch_a1.py
299,dc650b44a0cb58b657685fd559375fbb,d225e923d5ff9b501c0bdbee68e25be1e22f62fbfc53d2a3d48902fc94bb814d,BUNDLE/examples/examples/circuitplayground_touch_a1.py
299,dc650b44a0cb58b657685fd559375fbb,d225e923d5ff9b501c0bdbee68e25be1e22f62fbfc53d2a3d48902fc94bb814d,BUNDLE/py/examples/circuitplayground_touch_a1.py
29922,da94771a410e40adeb16fa48326affe4,6b25f3387f38c34179655fb2867142fe6fd2c9ebf682d14ce0df6c2b81468e2f,BUNDLE/py/lib/adafruit_requests.py
30,255322e27f191590216216258c9c9200,9bf4788fd80b4c9415d2b4fa9b21861f139c53e9ab8f23801a6be217318045e7,LORA/TODO/NEW0922/misc/keybow/_top/lib/libraries.txt
300,06dcf6d03ddad809895e6cf3ddbce219,055b403488d19d53d14d73bf6f46828646abfe658107b8231ad7d19de01bcd07,BUNDLE/7.x/lib/adafruit_st7789.mpy
300,06dcf6d03ddad809895e6cf3ddbce219,055b403488d19d53d14d73bf6f46828646abfe658107b8231ad7d19de01bcd07,BUNDLE/8.x/lib/adafruit_st7789.mpy
3002,028d89a18e30760a9839010b45e5fe5b,43b358bc7147992978e834be89d7d09c5579d688d334f056f24139d4f7cf33e3,BUNDLE/py/lib/adafruit_radial_controller/__init__.py
3002,33c3838d8954afcd2fc69cac129548fe,bbfd9e9f5a279b51d7336973b14ae5fdfaed7309da896f55418cb7bf1d6ae2e6,BUNDLE/7.x/examples/gps_echotest.py
3002,33c3838d8954afcd2fc69cac129548fe,bbfd9e9f5a279b51d7336973b14ae5fdfaed7309da896f55418cb7bf1d6ae2e6,BUNDLE/8.x/examples/gps_echotest.py
3002,33c3838d8954afcd2fc69cac129548fe,bbfd9e9f5a279b51d7336973b14ae5fdfaed7309da896f55418cb7bf1d6ae2e6,BUNDLE/examples/examples/gps_echotest.py
3002,33c3838d8954afcd2fc69cac129548fe,bbfd9e9f5a279b51d7336973b14ae5fdfaed7309da896f55418cb7bf1d6ae2e6,BUNDLE/py/examples/gps_echotest.py
3005,90ad64c10e723b65a173cef0cb3cb4c5,e4f21900430c638419ad4ee009533cce4764af39f853ed65a54a0c41c75c22a7,BUNDLE/py/lib/adafruit_pybadger/pewpewm4.py
3013,967bc4c89eaa012b44519e6fa417e9b8,eec26d11e81babd06bda34ff2a8ec02e22eeee91063fbe477ea122078bbf75ba,BUNDLE/7.x/examples/monsterm4sk_pumpkin_shifting_eyes.py
3013,967bc4c89eaa012b44519e6fa417e9b8,eec26d11e81babd06bda34ff2a8ec02e22eeee91063fbe477ea122078bbf75ba,BUNDLE/8.x/examples/monsterm4sk_pumpkin_shifting_eyes.py
3013,967bc4c89eaa012b44519e6fa417e9b8,eec26d11e81babd06bda34ff2a8ec02e22eeee91063fbe477ea122078bbf75ba,BUNDLE/examples/examples/monsterm4sk_pumpkin_shifting_eyes.py
3013,967bc4c89eaa012b44519e6fa417e9b8,eec26d11e81babd06bda34ff2a8ec02e22eeee91063fbe477ea122078bbf75ba,BUNDLE/py/examples/monsterm4sk_pumpkin_shifting_eyes.py
3015,6e06494772d1227915d58e43f3839541,3592c72187e72a50d599090d5e17810489037d08fd37d825ad76c1b0434504ce,BUNDLE/7.x/lib/adafruit_dps310/basic.mpy
3015,6e06494772d1227915d58e43f3839541,3592c72187e72a50d599090d5e17810489037d08fd37d825ad76c1b0434504ce,BUNDLE/8.x/lib/adafruit_dps310/basic.mpy
3015,f308fa040837bce0294f8f24effef326,460ca56bfb71eb6085f8ecb93ecdc3acb2d1c13aa09e18b56d08ddba6e855676,BUNDLE/7.x/examples/ethernet/minimqtt_simpletest_eth.py
3015,f308fa040837bce0294f8f24effef326,460ca56bfb71eb6085f8ecb93ecdc3acb2d1c13aa09e18b56d08ddba6e855676,BUNDLE/8.x/examples/ethernet/minimqtt_simpletest_eth.py
3015,f308fa040837bce0294f8f24effef326,460ca56bfb71eb6085f8ecb93ecdc3acb2d1c13aa09e18b56d08ddba6e855676,BUNDLE/examples/examples/ethernet/minimqtt_simpletest_eth.py
3015,f308fa040837bce0294f8f24effef326,460ca56bfb71eb6085f8ecb93ecdc3acb2d1c13aa09e18b56d08ddba6e855676,BUNDLE/py/examples/ethernet/minimqtt_simpletest_eth.py
30197,0d91ec5b71ddb24342e62ca50612dabb,124d1842f35f59db7432e4722814abd3f6b2312c47b4ef0031ce549671e7fa20,BUNDLE/py/lib/adafruit_bme680.py
302,a211eb751bb24c9258c727c858a5c05d,dbe0bf053fd6e91281d50ebae2ebbcde12b8cb3809e1bef06cbfbd67c15d4010,BUNDLE/7.x/lib/adafruit_midi/stop.mpy
302,a211eb751bb24c9258c727c858a5c05d,dbe0bf053fd6e91281d50ebae2ebbcde12b8cb3809e1bef06cbfbd67c15d4010,BUNDLE/8.x/lib/adafruit_midi/stop.mpy
3022,8f0e467f1c7f6862799df4a9499533cc,0cd6b5f7e9f06474bf39a18e4f8201bc91908be96ed478718154619e9d6069d0,BUNDLE/7.x/lib/adafruit_displayio_layout/layouts/grid_layout.mpy
3022,8f0e467f1c7f6862799df4a9499533cc,0cd6b5f7e9f06474bf39a18e4f8201bc91908be96ed478718154619e9d6069d0,BUNDLE/8.x/lib/adafruit_displayio_layout/layouts/grid_layout.mpy
3028,767e6e6e00e4d3c2a72fe6f8ee7c5dab,d4df6d8af89eb917018617da61ea477f1ddd6bb62b35ad1ce3b66b753ddd8df1,BUNDLE/py/lib/adafruit_pm25/uart.py
3039,09909e41695a4eab8356c40ddd77c019,a440189b5684cabb5e1ae6aa385ee89d3f79d57c5a7be61d2461ce4910cb321d,BUNDLE/7.x/examples/azureiot_native_networking/azureiot_central_notconnected.py
3039,09909e41695a4eab8356c40ddd77c019,a440189b5684cabb5e1ae6aa385ee89d3f79d57c5a7be61d2461ce4910cb321d,BUNDLE/8.x/examples/azureiot_native_networking/azureiot_central_notconnected.py
3039,09909e41695a4eab8356c40ddd77c019,a440189b5684cabb5e1ae6aa385ee89d3f79d57c5a7be61d2461ce4910cb321d,BUNDLE/examples/examples/azureiot_native_networking/azureiot_central_notconnected.py
3039,09909e41695a4eab8356c40ddd77c019,a440189b5684cabb5e1ae6aa385ee89d3f79d57c5a7be61d2461ce4910cb321d,BUNDLE/py/examples/azureiot_native_networking/azureiot_central_notconnected.py
304,aff8c9fdc79cb6994ddb83836d73ca45,c89bcc921f45a1e186bd749a9d91735d53b99fbf453d9ab6beddb50b4a0d4c59,BUNDLE/7.x/lib/adafruit_midi/start.mpy
304,aff8c9fdc79cb6994ddb83836d73ca45,c89bcc921f45a1e186bd749a9d91735d53b99fbf453d9ab6beddb50b4a0d4c59,BUNDLE/8.x/lib/adafruit_midi/start.mpy
304,f02d460401d11039ecd7e322aae89c08,962ef949e2b77bcdfafdea48e8f20d960f8af09c0d9f9eb4e547b8d11c8a94ff,BUNDLE/7.x/lib/adafruit_waveform/sine.mpy
304,f02d460401d11039ecd7e322aae89c08,962ef949e2b77bcdfafdea48e8f20d960f8af09c0d9f9eb4e547b8d11c8a94ff,BUNDLE/8.x/lib/adafruit_waveform/sine.mpy
3042,084a1f313cc03a59bea1a648aaf0c8fd,38c58016de057398778ba65087f8f031943f8d90f568e279e1c085e8554becc9,LORA/.git/objects/44/b536458b5cb9b4bc85c020006752f24c0e3865
3042,084a1f313cc03a59bea1a648aaf0c8fd,38c58016de057398778ba65087f8f031943f8d90f568e279e1c085e8554becc9,LORA/.git/objects/44/b536458b5cb9b4bc85c020006752f24c0e3865
3042,084a1f313cc03a59bea1a648aaf0c8fd,38c58016de057398778ba65087f8f031943f8d90f568e279e1c085e8554becc9,LORA/.git/objects/44/b536458b5cb9b4bc85c020006752f24c0e3865
3043,aa6a7c18984ba30cf6e448a63620b46f,5f414bce493a533790892d442c6dedb69e1c55e23aa7258a7d996d92043cfcc8,BUNDLE/py/lib/adafruit_matrixkeypad.py
3046,5e02ae6497730c1dc17f2abc1ad76dcb,a87a401e6cd3a4e2f90ef287961d3d0cab290ef613f411581cb947c36dbbf008,BUNDLE/py/lib/adafruit_tla202x/analog_in.py
3046,fffcf83ffe0ce2d34963c818d3fe82a2,4c9103157e1a4c2acd69e472cff8995b8c49c53b770b2239f56fd880284846ff,BUNDLE/7.x/examples/miniesptool_esp32argon.py
3046,fffcf83ffe0ce2d34963c818d3fe82a2,4c9103157e1a4c2acd69e472cff8995b8c49c53b770b2239f56fd880284846ff,BUNDLE/8.x/examples/miniesptool_esp32argon.py
3046,fffcf83ffe0ce2d34963c818d3fe82a2,4c9103157e1a4c2acd69e472cff8995b8c49c53b770b2239f56fd880284846ff,BUNDLE/examples/examples/miniesptool_esp32argon.py
3046,fffcf83ffe0ce2d34963c818d3fe82a2,4c9103157e1a4c2acd69e472cff8995b8c49c53b770b2239f56fd880284846ff,BUNDLE/py/examples/miniesptool_esp32argon.py
3049,5c20b85b2de77abe928f6900b68de1a8,a43add8ec34604ddeaefea04360093e474720341b51675083c7f222e091f3e86,BUNDLE/py/lib/adafruit_spd1656.py
305,5a45d3c60cfdd14d47236fc6f42a33d2,06cb8eacc778863bf6a8b020208a0515711f1bc341336759deae3c4beb5368d0,LORA/.git/objects/e2/10e8f8f0f12303c6fe1bd4a447d9b5e628aa27
305,5a45d3c60cfdd14d47236fc6f42a33d2,06cb8eacc778863bf6a8b020208a0515711f1bc341336759deae3c4beb5368d0,LORA/.git/objects/e2/10e8f8f0f12303c6fe1bd4a447d9b5e628aa27
305,5a45d3c60cfdd14d47236fc6f42a33d2,06cb8eacc778863bf6a8b020208a0515711f1bc341336759deae3c4beb5368d0,LORA/.git/objects/e2/10e8f8f0f12303c6fe1bd4a447d9b5e628aa27
3050,37012ef2e369d56d009130a316507c69,4c40ffd2981cde42e15ea0e0e183684438244147850f7f94f66c21170e893d78,BUNDLE/7.x/examples/vs1053_simpletest.py
3050,37012ef2e369d56d009130a316507c69,4c40ffd2981cde42e15ea0e0e183684438244147850f7f94f66c21170e893d78,BUNDLE/8.x/examples/vs1053_simpletest.py
3050,37012ef2e369d56d009130a316507c69,4c40ffd2981cde42e15ea0e0e183684438244147850f7f94f66c21170e893d78,BUNDLE/examples/examples/vs1053_simpletest.py
3050,37012ef2e369d56d009130a316507c69,4c40ffd2981cde42e15ea0e0e183684438244147850f7f94f66c21170e893d78,BUNDLE/py/examples/vs1053_simpletest.py
3054,e95fe9d07e1af8e46d467fe423a5a5eb,35ecaa3cd5b253c47365c3ccd27f3fff5cd5dec068aee20f960d863336af864f,BUNDLE/7.x/lib/adafruit_ble_apple_notification_center.mpy
3054,e95fe9d07e1af8e46d467fe423a5a5eb,35ecaa3cd5b253c47365c3ccd27f3fff5cd5dec068aee20f960d863336af864f,BUNDLE/8.x/lib/adafruit_ble_apple_notification_center.mpy
3056,04232e72c40430e4c5dfe1b7b74a5c88,bba06df6ea074b8984c99d5030ae0d2d449b2e8f752c72140e46e23aff096a31,BUNDLE/8.x/lib/adafruit_lis3mdl.mpy
3058,b29a8fa29f04cabf7ae128652688ce11,db0beb3c4b0d35da13f8e756e8020997a256abb40cf884bbbd2e66ca4b35d094,BUNDLE/py/lib/adafruit_mpl115a2.py
3059,1f19b10c1c7962fd81b54ebf20668b2b,cd08a99571e42a7062162e008c8680963dadc26244eb6605a271d7a05867517b,BUNDLE/7.x/lib/adafruit_pixelbuf.mpy
3059,1f19b10c1c7962fd81b54ebf20668b2b,cd08a99571e42a7062162e008c8680963dadc26244eb6605a271d7a05867517b,BUNDLE/8.x/lib/adafruit_pixelbuf.mpy
306,02417ce457bffbcf372023f148caf887,3684d038fe4736108ddbadb0d97ad009d0524a399ede8c090141eb78a4987d4c,LORA/.git/logs/refs/heads/mew1
306,02417ce457bffbcf372023f148caf887,3684d038fe4736108ddbadb0d97ad009d0524a399ede8c090141eb78a4987d4c,LORA/.git/logs/refs/heads/mew1
306,02417ce457bffbcf372023f148caf887,3684d038fe4736108ddbadb0d97ad009d0524a399ede8c090141eb78a4987d4c,LORA/.git/logs/refs/heads/mew1
306,e081d658783c8228bf0c021bce77f4cf,74a603c10c6e6e5917b6f574d667efadc3e5898a352a1ea2669fe6b042829cc9,BUNDLE/7.x/lib/adafruit_mcp2515/timer.mpy
306,e081d658783c8228bf0c021bce77f4cf,74a603c10c6e6e5917b6f574d667efadc3e5898a352a1ea2669fe6b042829cc9,BUNDLE/8.x/lib/adafruit_mcp2515/timer.mpy
3060,70c934459d445db65be0626b7ee68e16,7c826d91f48bf4b559b2aec511ade0c4627eb8c0d6d6d6644bd6a05894787d94,BUNDLE/7.x/examples/miniesptool_esp32multifile.py
3060,70c934459d445db65be0626b7ee68e16,7c826d91f48bf4b559b2aec511ade0c4627eb8c0d6d6d6644bd6a05894787d94,BUNDLE/8.x/examples/miniesptool_esp32multifile.py
3060,70c934459d445db65be0626b7ee68e16,7c826d91f48bf4b559b2aec511ade0c4627eb8c0d6d6d6644bd6a05894787d94,BUNDLE/examples/examples/miniesptool_esp32multifile.py
